arabic,english
hjr,abandon
qbl,accept/before (spatial or temporal)
Swl,access
SHb,accompanied
Tbq,according to 
Hqq,achieve, check
br*,acquitted
nshT,active
DbT,adjust/monitor
3jb,admire
qdm,advance
nSH,advise
jwy,aerial
KhTb,affiance
ftr,after
tfq,agreed
z3m,allege
wl*,allegiance
Hlf,alliance
khSS,allocated
smH,allow
shrd,amaze
ghDb,anger
Dmm,annexed (passive?)
rdd,answer
drr,answer?
bdw,appears, seems that
lHq,append
3yn,appoint
hjj,arguments
rtb,arrange 
nsq,arrangement
wSl,arrive
ghrr,arrogance
TrH,ask
Tlb,ask of + min
s*l,ask, be responsible for
3wn,assistance, backing
rfq,attach
hjm,attack
hjm,attacked
HDr,attend
jdhb,attract
s lT,authority
fwD,authorize
fwD,authorize
w3y,awareness
khlw,bare, vacant
bdl,bargain
Hjz,barrier
kwn,be
kwn,be 
sh h d,be a witness
qdr,be able
ghyb,be absent (of the sun - go down)
khwf,be afraid
wld,be born
tmm,be completed (+masdar)
qn3,be content
rDy,be content
ghrq,be drowned
krm,be generous
s3d,be happy, lucky
Trb,be in a state of rapture
KhT*,be mistaken
hmm,be of interest to
skt,be quiet
Hzn,be sad
n3s,be sleepy
ftn,be subject to temptation
3rD,be wide, come into someone's awareness, offer, show
bd*,begin
bd*,begin
khlf,behind
nf3,benefit, be of use
khyr,benevolent
ghdr,betray
khvn,betray
kbr,big
jsm,body
qSf,bombing
ksr,break
fkk,break up
jsr,bridge
bny,build
bn3,building
Hrq,burn
Hrq,burn, set on fire
dfn,bury
dfn,bury
Hsb,calculate
d3y,called
mnd,calling, announcing
d3w,calls
Hd*,calm
*sr,captivity
syr,car 
Hml,carry
nfdh,carry out
Haaq,catch
qbD,catch
qbD,catch
Hfl,celebration, gathering
rkz,centre
ghyr,change
thm,charged (with crime)
shj3,cheer
Tfl,child
hdy,chill
mdn,civilise
Thr,clean (to be)
byn,clear (to become)
jm3,collect
HDr,come to + ilaa
tzm,commit
shkw,complain
*tm,complete
k ml,complete
tmf,complete
Snf,compose?
hmm,concern, be of interest
*dy,conduct (v)
kfH,confront
rbT,connect
qhr,conquer
3qb,consequence
3br,consider
nZr,consider
*lf,constitute, put together
syTr,control
3qd,convene, hold
Tb kh,cook
Tbkh,cook
qwm,correct, adjust
qrn,couple
ghty,cover
zHf,creep
nqd,criticism
twj,crowned
bky,cry, weep
l3n,curse, damn
wly,custodian
khTr,danger
fjr,dawn/set off
ywm,day
qrr,decide
qrr,decide
3zm,decide, resolve VIII
HTT,decline?
nqS,decrease, go down
hzm,defeated
*khr,delay
mhl,delay
3mq,depth
nzl,descend, leave the house + min
wSf,description
rsm,design
r gh b,desire
rghm,despite
dmr,destroy
Twr,Develop 
nmy,develop, enhance
D3t,developed
jwr,deviate
bdr,devise
mwt,die
myt ,die
S3b,difficult
nqsh,discuss
mrd,disease
zy3,distribute
frq,divide
Tlq,divorced
f3l,do
f3l,do
ntm,do
sh r b,drink
shrb,drink
swq,drive  
Srf,drive away
zrq,drop excrement
shl,easy
3kl,eat
thqf,educate
mrb,educator
jhd,effort
mkn,enable
jnd,enlist
kfl,ensure
d kh l,enter
dkhl,enter
tHq,entitled
3hd,era
hrb,escape
njw,escape
shhd,evidence, witness
bdl,exchange
bdhl,exert
jrb,experiment
shrH,explain
fDH,expose
fDH,expose
Trd,expulsion
mdd,extend
wjh,face (n)
f sh l,fail + fii
fshl,failure
Sqr,falcon?
wq3,fall
sqT,fall (over, or of a city)
rhb,fear
tkhf,fear
sh3r,feel
sh 3 r,feel + bi
khtb,fiance?
mwl,finance (v)
jhz,finish off
fSl,fire
sh3l,flame
Tyr,fly
qwm,folk
tb3,follow
tb3,follow
tb3,follow 
ghfr,forgive
shkl,form
wjd,found 
*ss,foundations
rb3,four
Hrr,free
Hfl,gather
jm3,gather
ghDb,get angry + min
qwm,get up
dhb,go
dh h b,go to + ilaa
S3d,go up (less physical than slq)
Hdf,goal
Hsn,good, fine, well
fq*,gouge out
nsh*,grow
zyd,grow
Hrs,guard
nSf,half
Hd th,happen
Drr,harm
mlk,have
mlk,have
fTr,have breakfast + min
tjh,heading for?
sm3,hear, listen
sm3,hearing
bTl,hero
khb*,hide
ktm,hide
slm,hierarchy
lmH,hint
Zft,hired
Drb,hit
Swb,hit target
Drb,hit, beat
3ql,hobble
qds,holy
wTn,homeland
fkhr,honour
shrf,honour
*ml,hope
Svd,hunt
*kd,II
mhm,important
shrT,impose condition
frD,imposition
shml,include
*thr,influence
nzl,inn, hostel
qtsh,inspection?
nwy,intend
qS d,intend
nwy*,intend to
hmm,interest
kthf,intesify
ghzw,invade
qlb,inversion
wrT,involve
3zl,isolate
bnd,item
shghl,job
bdm,join
nDm,join
rdn,Jordan! (not really a root)
qfz,jump
brr,justify
HfDH,keep/memorise
fyl,kill
qtl,kill
qtl,kill alt
dqq,knock
3rf,know, get to know
3lm,know, learn of + bi
3rf,know, realize
3lm,know, teach
*rD,land
*khr,last
shnn,launch an attack
*mm,lead
qwd,lead 
ydr,leader
trk,leave
trk,leave
kh r j,leave (a place)
*dm,led
qnn,legal
Twl,length
hbb,like
nsb,link, correlate
shfh,lip
nSt,listen
*db,literature?
3ysh,live
Hyt,live
3vSH,live 
skn,live (in)
n DH r,look at + ilaa
fqd,lose
j3l,make
khTb,make a speech
mkn,make strong
Sn3,making
dhkr,male
mwl,mall
rjl,man
kthr,many
zwj,marry
ktl,mass
swd,master, to become
ndj,maturity
qSd,mean, intend
Tny,medical
wsT,medium
rsl,messenger, communication?
3dl,modify
shhr,month
nSb,monument (erect, set-up)
qmr,moon
SbH,morning
mvl,move body, sway
nql,move, transport, pass on information
Tb3,nature
qrb,near
hyd,neutrality
jdd,new
khbr,news
SHf,newspapers
lyl,night
3Zm,nobility
3dm,not
shhr,notoriety
rqm,number
3dd,number of
rSd,observation
HSl,obtain
HSl,obtain + 3alaa
sh gh l,occupy, preoccupy
nfT,oil
shykh,old
ftH,open
*mr,order
Tlb,order
nzm,organise
khry,others
khrj,out
kyd,outwit
shrf,oversee
TyH,overthrew
wj3,pain
jz3,part 
Trf,parties
Hzb,party
Trf,party
mrr,pass
mrr,pass by + bi
nql,pass on information, move, transport
jtz,passed
mhr,pave, smooth, flatten
df3,pay
df3,pay?
SlH,peace
ghwr,penetrate deeply
*hl,people
sh3b,people
*d3,performance
Hqb,periods
d*m,permanent
smH,permit someone to + li + bi
d*b,perserverance
shkhS,person
Swr,picture
thqb,pierce
khT T,plans
zr3,plant, cultivate
zr3,planting
l3b,play
l3b,play
3zf,play (instrument)
3hd,pledged
sh3r,poetry?
sys,politicise
fkr,ponder
mn3,port
sbq,precede
3jl,precipitate
jdr,predestination
mn3,prevent
mn3,prevent
Tb3,print
sjn,prison
Sdr,proceed
tqd,progress
HZr,prohibit
mn3,prohibit?
w3d,promise
3dt,promised
Hmy,protection 
knf,protection, patronage
brz,protrude, emerge
mwn,provision
3ln,publicly
n sh r,publish/spread
sHb,pull, withdrawal
ghrD,purpose
hsb,pursuant to
wD3,put
sr3,quicken
rf3,raise
rf3,raise
blgh,reach, attain
Slt,reached
qr*,read
qr3,read
sbb,reason
rshd,reason, rationality
mrd,rebel
dh k r,recall, mention
tlq,received
rwy,recount
khlS,redeem
qll,reduced
rfD,refuse
rfD,rejection
frH,rejoice
Sdr,released
dyn,religion
wthq,rely, trust, authenticate
bqy,remain
dhkr,remember
*jr,rent
Htl,replace
mthl,resemble
s*l,responsible for (to be)
ntj,resulted
*nf,resume
Hwr,return
r3d,return
rj3,return
3wd,return (to)
rj3,returned
*yD,revert, return
ghny,rich (be)
rkb,ride (V)
lbr,righteousness
nhD,rise
qmt ,rise
S3d,rise
jwl,roam
dwr,role
hkm,rule
sTr,rule
jrw,run  
hrb,run away
nfs,same
Hrm,sanctuary
nqdh,save 
HfZ,save, conserve, remember
qwl,say
hdth,say alt
khtm,seal
bHth,search
mqr,seat
sry,secret
qsm,section
*mn,security
bghy,seek, desire
s 3y,seek, pursue
bdw,seem
bdt,seemed
Hdd,select
nkhb,select
b3th,send
b3th,send
b3th,sent
fSl,separate
khdm,serve
nfd,shake
shm,share
Zhr,show
jnb,side
*shr,signal
Smt,silence
frd,single
3zb,single?
jls,sit
wD3,situation
lTm,slap
nHr,slaughter
nHr,slaughter
Sghr,small
khTf,snatch
ghwl,snatch, seize, take unawares
sh3r,song, poetry, motto
nshd,sought
Swt,sound, voice
3jl,speed
qDy*,spend (time)
rwH,spirit, essence
nshr,spread out
DghT,squeeze
HS*,statistics
wD3,status
*qm,stay
bqy,stay
mkth,stay
shr ,stay up late
frs,steed
drj,steps
ljn,stick to
Hrk,stir, agitate
wqf,stop
wqf,stop
khzn,store
qSS,stories
shdd,stress, emphasise
Sr3,strike
qwy,strong
jhd,struggle
drs,study
drs ,study
ghlb,subdue
njH,succeed
njH,succeed
fwz,successful (to be)
*hm,superior
zwd,supply
*yd,support
d3m,support
snd,support
qm3,suppression
HSr,surround
3lq,suspend
Hlf,swear, make an oath
rmz,symbol
*kh dh,take
*khdh,take
Tw3,tamed
Sdq,tell the truth
3shr,ten
wtr,tense
fkr,think
3rsh,throne
qdhf,throw
rmy*,throw
wqt,time
lqb,title
slm,to deliver
3ny*,to mean
thwr,to revolt
qwl,to say
tjr,trade
drb,train
shrk,trap
khd3,trickery
Srf,turn away, avert
brm,twist
nw3,type
fhm,understand
whd,united (one)
thmn,value (n)
nSr,victory
mTl,view
3nf,violence
bkr,virgin
zwr,visit
SHw ,wake up
ymsh,walk
jwl,wander
*rd,want
r*d,want
rghb,want
Hrb,war
Hdhr,warn
sbl,ways
Trq,ways
slH,weapon
lbs,wear
lbs,wear
rHb,welcome
rHm,welcome
rml,widow?
jnH,wing
Dmn,within
3jb,wonder
3ml,work
3ml,work
jrH,wound
ktb,write
ktb,write
nsh*,young people (possibly also generation, as in creation)